AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
     HEXBYTE2MONPORT : $facd          64205
              HEXDOL : $9ff9          40953
            HEXWORD2 : $fa98          64152
     HEXWORD2MONPORT : $fa98          64152
                  IF : $8771          34673
               IFCTR : $0004              4
              IKEYIM : $0073            115
               INKEY : $81cb          33227
              INPFLG : $0009              9
               INPUT : $884c          34892
               INSTR : $9bf2          39922
                 INT : $94fb          38139
              INTCNV : $8c20          35872
          INT_VECTOR : $fff2          65522
         IntVectFIRQ : $7ff6          32758
          IntVectIRQ : $7ff8          32760
          IntVectNMI : $7ffc          32764
        IntVectSTART : $7ffe          32766
AS09 Assembler for M6809 [1.42].                                     Page    4
--------------------------------- merge.a09 ----------------------------------

         IntVectSWI1 : $7ffa          32762
         IntVectSWI2 : $7ff4          32756
         IntVectSWI3 : $7ff2          32754
                 IRQ : $fb3c          64316
            initDISK : $a64e          42574
             init_10 : $a689          42633
            init_10_ : $a672          42610
             init_12 : $a6b9          42681
            init_12_ : $a69c          42652
             init_15 : $a6f2          42738
             init_16 : $a6eb          42731
            init_16_ : $a6d1          42705
              init_8 : $a6c2          42690
              init_9 : $a690          42640
            isKeyboa : $ef59          61273
      isKeyboardData : $ef59          61273
               KEYIN : $804f          32847
      KeyboardRbHead : $7fe4          32740
      KeyboardRbSize : $0008              8
      KeyboardRbTail : $7fe5          32741
     KeyboardRbuffer : $7fe6          32742
                KILL : $a4a0          42144
               LAA24 : $824d          33357
               LAA28 : $8251          33361
               LAA29 : $8252          33362
               LAA51 : $828c          33420
               LAA66 : $82a1          33441
               LABAF : $8414          33812
               LABED : $8456          33878
               LABEE : $8457          33879
               LABE1 : $844a          33866
               LABE8 : $8451          33873
               LABFB : $8464          33892
               LABF2 : $845b          33883
               LABF9 : $8462          33890
               LAB1A : $835b          33627
               LAB67 : $83c8          33736
               LACA0 : $84f5          34037
               LACA5 : $84fa          34042
               LACA8 : $84fd          34045
               LACC0 : $8514          34068
               LACC8 : $851c          34076
               LACDD : $8530          34096
               LACEF : $8542          34114
               LACE9 : $853c          34108
               LACF1 : $8544          34116
               LACF7 : $854a          34122
               LAC1A : $8483          33923
               LAC1E : $8487          33927
               LAC16 : $847f          33919
               LAC20 : $8489          33929
               LAC28 : $8491          33937
               LAC32 : $849b          33947
               LAC33 : $849c          33948
               LAC37 : $84a0          33952
               LAC44 : $84ad          33965
               LAC46 : $84af          33967
               LAC60 : $84bb          33979
               LAC68 : $84c3          33987
               LAC7C : $84da          34010
               LAC73 : $84ce          33998
               LADB1 : $85ff          34303
AS09 Assembler for M6809 [1.42].                                     Page    5
--------------------------------- merge.a09 ----------------------------------

               LADB4 : $8602          34306
               LADC0 : $8621          34337
               LADC6 : $8627          34343
               LADD4 : $8639          34361
               LADEA : $8652          34386
               LADEB : $8653          34387
               LADE8 : $8650          34384
               LADFA : $8662          34402
               LADFB : $8663          34403
               LADF0 : $8658          34392
               LAD01 : $8554          34132
               LAD05 : $8558          34136
               LAD12 : $8565          34149
               LAD14 : $8567          34151
               LAD16 : $8569          34153
               LAD19 : $856c          34156
               LAD21 : $8574          34164
               LAD26 : $8579          34169
               LAD33 : $8586          34182
               LAD59 : $85ac          34220
               LAD7F : $85d2          34258
               LAD9E : $85f1          34289
               LAD90 : $85e3          34275
               LAEA4 : $8701          34561
               LAEBB : $8718          34584
               LAEBF : $871c          34588
               LAEB6 : $8713          34579
               LAEDA : $8737          34615
               LAED2 : $872f          34607
               LAED7 : $8734          34612
               LAEEA : $8747          34631
               LAEEB : $8748          34632
               LAEE7 : $8744          34628
               LAEE8 : $8745          34629
               LAEF1 : $874e          34638
               LAEF7 : $8754          34644
               LAE0B : $8670          34416
               LAE11 : $8676          34422
               LAE15 : $867a          34426
               LAE22 : $8687          34439
               LAE40 : $86a3          34467
               LAE5A : $86bd          34493
               LAE6F : $86d2          34514
               LAE72 : $86d5          34517
               LAE88 : $86e5          34533
               LAE9F : $86fc          34556
               LAFA4 : $8801          34817
               LAFBE : $881b          34843
               LAFB1 : $880e          34830
               LAFCE : $882b          34859
               LAFCF : $882c          34860
               LAFDC : $8833          34867
               LAFDF : $8836          34870
               LAFD6 : $8833          34867
               LAFEA : $8841          34881
               LAF0C : $8769          34665
               LAF22 : $877f          34687
               LAF28 : $8785          34693
               LAF39 : $8796          34710
               LAF5D : $87ba          34746
               LAF52 : $87af          34735
               LAF54 : $87b1          34737
AS09 Assembler for M6809 [1.42].                                     Page    6
--------------------------------- merge.a09 ----------------------------------

               LAF6B : $87c8          34760
               LAF67 : $87c4          34756
              LASTPT : $000d             13
               LA0F3 : $80e1          32993
               LA077 : $8091          32913
               LA1C1 : $804f          32847
               LA10D : $80e4          32996
               LA123 : $80f0          33008
               LA147 : $8114          33044
               LA156 : $8143          33091
               LA165 : $8145          33093
               LA171 : $801f          32799
               LA172 : $8042          32834
               LA173 : $804a          32842
               LA174 : $804e          32846
               LA3B4 : $8169          33129
               LA3B8 : $816d          33133
               LA3CC : $8181          33153
               LA3CD : $8182          33154
               LA3C2 : $8177          33143
               LA3C8 : $817d          33149
               LA3D9 : $818e          33166
               LA3E8 : $819d          33181
               LA35F : $8146          33094
               LA37C : $814c          33100
               LA38D : $8154          33108
               LA39A : $815b          33115
               LA390 : $8154          33108
               LA5A1 : $81e6          33254
               LA5C7 : $81e7          33255
               LA5C9 : $81e9          33257
               LA5E8 : $9b2e          39726
               LA545 : $81a9          33193
               LA549 : $81ad          33197
               LA554 : $81b0          33200
               LA56B : $81d2          33234
               LA59A : $81df          33247
               LA6C6 : $81fc          33276
               LA6C7 : $81fe          33278
               LA8C1 : $8209          33289
               LA8D5 : $8216          33302
               LA928 : $8223          33315
               LA93F : $8229          33321
               LA937 : $8225          33317
               LA942 : $822c          33324
               LA948 : $8234          33332
               LA950 : $8242          33346
               LBAAE : $92bb          37563
               LBABA : $92c7          37575
               LBAB8 : $92c5          37573
               LBACA : $92d7          37591
               LBACC : $92d9          37593
               LBAC4 : $92d1          37585
               LBAC5 : $92d2          37586
               LBAD0 : $92dd          37597
               LBA1C : $9229          37417
               LBA1D : $922a          37418
               LBA18 : $9225          37413
               LBA3A : $9247          37447
               LBA3E : $924b          37451
               LBA3F : $924c          37452
               LBA39 : $9246          37446
AS09 Assembler for M6809 [1.42].                                     Page    7
--------------------------------- merge.a09 ----------------------------------

               LBA4F : $925c          37468
               LBA44 : $9251          37457
               LBA5C : $9269          37481
               LBA66 : $9273          37491
               LBA7B : $9288          37512
               LBA72 : $927f          37503
               LBA78 : $9285          37509
               LBA79 : $9286          37510
               LBA83 : $9290          37520
               LBA9A : $92a7          37543
               LBA91 : $929e          37534
               LBA92 : $929f          37535
               LBA97 : $92a4          37540
               LBBA4 : $93b1          37809
               LBBBD : $93ca          37834
               LBBDE : $93eb          37867
               LBBD0 : $93dd          37853
               LBBFC : $9409          37897
               LBBF8 : $9405          37893
               LBB00 : $930d          37645
               LBB02 : $930f          37647
               LBB03 : $9310          37648
               LBB2E : $933b          37691
               LBB2F : $933c          37692
               LBB20 : $932d          37677
               LBB48 : $9355          37717
               LBB5C : $9369          37737
               LBB6A : $9377          37751
               LBB61 : $936e          37742
               LBB63 : $9370          37744
               LBB67 : $9374          37748
               LBB7C : $9389          37769
               LBB7D : $938a          37770
               LBB8F : $939c          37788
               LBB82 : $938f          37775
               LBB89 : $9396          37782
               LBB91 : $939e          37790
               LBbcc : $93d9          37849
               LBCA0 : $94ad          38061
               LBCC3 : $94d0          38096
               LBCC8 : $94d5          38101
               LBCD7 : $94e4          38116
               LBCE4 : $94f1          38129
               LBC0B : $9418          37912
               LBC06 : $9413          37907
               LBC14 : $9421          37921
               LBC2A : $9437          37943
               LBC2F : $943c          37948
               LBC33 : $9440          37952
               LBC35 : $9442          37954
               LBC4A : $9457          37975
               LBC4C : $9459          37977
               LBC5F : $946c          37996
               LBC6D : $947a          38010
               LBC7C : $9489          38025
               LBC71 : $947e          38014
               LBC73 : $9480          38016
               LBC79 : $9486          38022
               LBC82 : $948f          38031
               LBC86 : $9493          38035
               LBC96 : $94a3          38051
               LBDA5 : $95b2          38322
AS09 Assembler for M6809 [1.42].                                     Page    8
--------------------------------- merge.a09 ----------------------------------

               LBDBB : $95c8          38344
               LBDB6 : $95c3          38339
               LBDCC : $95d9          38361
               LBDC0 : $95cd          38349
               LBDC5 : $95d2          38354
               LBDDC : $95e9          38377
               LBDD6 : $95e3          38371
               LBDD9 : $95e6          38374
               LBDE4 : $95f1          38385
               LBDFF : $960c          38412
               LBD09 : $9516          38166
               LBD11 : $951e          38174
               LBD12 : $951f          38175
               LBD2D : $953a          38202
               LBD25 : $9532          38194
               LBD31 : $953e          38206
               LBD35 : $9542          38210
               LBD53 : $9560          38240
               LBD55 : $9562          38242
               LBD59 : $9566          38246
               LBD6F : $957c          38268
               LBD61 : $956e          38254
               LBD65 : $9572          38258
               LBD7F : $958c          38284
               LBD78 : $9585          38277
               LBD86 : $9593          38291
               LBD99 : $95a6          38310
               LBEAB : $96b8          38584
               LBEA3 : $96b0          38576
               LBEBA : $96c7          38599
               LBEBC : $96c9          38601
               LBEB8 : $96c5          38597
               LBECD : $96da          38618
               LBEC0 : $96cd          38605
               LBEC5 : $96d2          38610
               LBEC9 : $96d6          38614
               LBEDD : $96ea          38634
               LBED1 : $96de          38622
               LBED5 : $96e2          38626
               LBED9 : $96e6          38630
               LBEEF : $96fc          38652
               LBEE1 : $96ee          38638
               LBEE5 : $96f2          38642
               LBEE9 : $96f6          38646
               LBEFC : $9709          38665
               LBEFF : $970c          38668
               LBEF0 : $96fd          38653
               LBE01 : $960e          38414
               LBE09 : $9616          38422
               LBE1F : $962c          38444
               LBE18 : $9625          38437
               LBE36 : $9643          38467
               LBE4B : $9658          38488
               LBE50 : $965d          38493
               LBE72 : $967f          38527
               LBE8C : $9699          38553
               LBE84 : $9691          38545
               LBE98 : $96a5          38565
               LBFA6 : $97af          38831
               LBFA9 : $97b2          38834
               LBFBD : $97c6          38854
               LBFB7 : $97c0          38848
AS09 Assembler for M6809 [1.42].                                     Page    9
--------------------------------- merge.a09 ----------------------------------

               LBFCD : $97d6          38870
               LBFC2 : $97cb          38859
               LBFC7 : $97d0          38864
               LBFC8 : $97d1          38865
               LBFDC : $97e5          38885
               LBFD2 : $97db          38875
               LBFD7 : $97e0          38880
               LBFE1 : $97ea          38890
               LBF0C : $9719          38681
               LBF01 : $970e          38670
               LBF3B : $9748          38728
               LBF38 : $9745          38725
               LBF45 : $9750          38736
              LBUFMX : $00fa            250
               LB0A8 : $88e1          35041
               LB0B9 : $88f2          35058
               LB0CD : $8906          35078
               LB0D5 : $890e          35086
               LB0E7 : $8920          35104
               LB0E8 : $8921          35105
               LB0FE : $8937          35127
               LB00F : $8857          34903
               LB01E : $8866          34918
               LB02F : $8873          34931
               LB03F : $8883          34947
               LB035 : $8879          34937
               LB04E : $888e          34958
               LB049 : $8889          34953
               LB069 : $88a6          34982
               LB08B : $88c4          35012
               LB09E : $88d7          35031
               LB098 : $88d1          35025
               LB1A7 : $89e0          35296
               LB1B8 : $89f1          35313
               LB1CB : $8a04          35332
               LB1CC : $8a05          35333
               LB1CE : $8a07          35335
               LB1C6 : $89ff          35327
               LB1DF : $8a18          35352
               LB1D4 : $8a0d          35341
               LB1EA : $8a23          35363
               LB1E2 : $8a1b          35355
               LB1E6 : $8a1f          35359
               LB1FA : $8a33          35379
               LB1F4 : $8a2d          35373
               LB10A : $8943          35139
               LB10C : $8945          35141
               LB101 : $893a          35130
               LB131 : $896a          35178
               LB134 : $896d          35181
               LB14F : $8988          35208
               LB141 : $897a          35194
               LB143 : $897c          35196
               LB145 : $897e          35198
               LB146 : $897f          35199
               LB148 : $8981          35201
               LB15A : $8993          35219
               LB153 : $898c          35212
               LB156 : $898f          35215
               LB158 : $8991          35217
               LB16A : $89a3          35235
               LB168 : $89a1          35233
AS09 Assembler for M6809 [1.42].                                     Page   10
--------------------------------- merge.a09 ----------------------------------

               LB181 : $89ba          35258
               LB19F : $89d8          35288
               LB2CE : $8b01          35585
               LB2C7 : $8afa          35578
               LB2C9 : $8afc          35580
               LB2D4 : $8b07          35591
               LB2D5 : $8b08          35592
               LB2ED : $8b20          35616
               LB2F1 : $8b24          35620
               LB2F4 : $8b27          35623
               LB201 : $8a3a          35386
               LB203 : $8a3c          35388
               LB22C : $8a65          35429
               LB22F : $8a68          35432
               LB220 : $8a59          35417
               LB222 : $8a5b          35419
               LB223 : $8a5c          35420
               LB24E : $8a87          35463
               LB244 : $8a7d          35453
               LB249 : $8a82          35458
               LB25F : $8a98          35480
               LB26A : $8aa3          35491
               LB26D : $8aa6          35494
               LB26F : $8aa8          35496
               LB262 : $8a9b          35483
               LB267 : $8aa0          35488
               LB27C : $8ab5          35509
               LB277 : $8ab0          35504
               LB284 : $8abd          35517
               LB287 : $8ac0          35520
               LB29F : $8ad6          35542
               LB290 : $8ac9          35529
               LB3AA : $8bdd          35805
               LB3AB : $8bde          35806
               LB3A2 : $8bd5          35797
               LB3DC : $8c0f          35855
               LB3DE : $8c11          35857
               LB3DF : $8c12          35858
               LB3E4 : $8c17          35863
               LB3E6 : $8c19          35865
               LB3E9 : $8c1c          35868
               LB3FE : $8c31          35889
               LB309 : $8b3c          35644
               LB32D : $8b60          35680
               LB328 : $8b5b          35675
               LB33F : $8b72          35698
               LB334 : $8b67          35687
               LB34B : $8b7e          35710
               LB348 : $8b7b          35707
               LB35A : $8b8d          35725
               LB35C : $8b8f          35727
               LB357 : $8b8a          35722
               LB37B : $8bae          35758
               LB371 : $8ba4          35748
               LB373 : $8ba6          35750
               LB385 : $8bb8          35768
               LB395 : $8bc8          35784
               LB4A0 : $8cd3          36051
               LB4A6 : $8cd9          36057
               LB4B9 : $8cec          36076
               LB4CD : $8d00          36096
               LB4CE : $8d01          36097
AS09 Assembler for M6809 [1.42].                                     Page   11
--------------------------------- merge.a09 ----------------------------------

               LB4D8 : $8d0b          36107
               LB4EB : $8d1e          36126
               LB4E6 : $8d19          36121
               LB4F3 : $8d26          36134
               LB40A : $8c3d          35901
               LB404 : $8c37          35895
               LB42A : $8c5d          35933
               LB43B : $8c6e          35950
               LB44A : $8c7d          35965
               LB44C : $8c7f          35967
               LB44F : $8c82          35970
               LB447 : $8c7a          35962
               LB46D : $8ca0          36000
               LB461 : $8c94          35988
               LB48C : $8cbf          36031
               LB5AA : $8ddd          36317
               LB5A0 : $8dd3          36307
               LB5A8 : $8ddb          36315
               LB5B2 : $8de5          36325
               LB5B4 : $8de7          36327
               LB5B6 : $8de9          36329
               LB5CA : $8dfd          36349
               LB5D2 : $8e05          36357
               LB5D8 : $8e0b          36363
               LB5EC : $8e1f          36383
               LB5EE : $8e21          36385
               LB5EF : $8e22          36386
               LB50D : $8d40          36160
               LB50F : $8d42          36162
               LB51A : $8d4f          36175
               LB51E : $8d51          36177
               LB511 : $8d44          36164
               LB516 : $8d49          36169
               LB518 : $8d4b          36171
               LB526 : $8d59          36185
               LB533 : $8d66          36198
               LB537 : $8d6a          36202
               LB539 : $8d6c          36204
               LB54C : $8d7f          36223
               LB543 : $8d76          36214
               LB555 : $8d88          36232
               LB558 : $8d8b          36235
               LB56D : $8da0          36256
               LB56F : $8da2          36258
               LB585 : $8db8          36280
               LB591 : $8dc4          36292
               LB593 : $8dc6          36294
               LB6AD : $8edf          36575
               LB6AE : $8ee0          36576
               LB6A4 : $8ed6          36566
               LB6B5 : $8ee7          36583
               LB6DE : $8f0f          36623
               LB6F5 : $8f26          36646
               LB60F : $8e41          36417
               LB62A : $8e5c          36444
               LB64A : $8e7c          36476
               LB64E : $8e80          36480
               LB643 : $8e75          36469
               LB645 : $8e77          36471
               LB654 : $8e86          36486
               LB657 : $8e89          36489
               LB659 : $8e8b          36491
AS09 Assembler for M6809 [1.42].                                     Page   12
--------------------------------- merge.a09 ----------------------------------

               LB66F : $8ea1          36513
               LB672 : $8ea4          36516
               LB675 : $8ea7          36519
               LB68F : $8ec1          36545
               LB680 : $8eb2          36530
               LB683 : $8eb5          36533
               LB686 : $8eb8          36536
               LB69B : $8ecd          36557
               LB69D : $8ecf          36559
               LB7B9 : $8fe3          36835
               LB7CB : $8ff2          36850
               LB7C2 : $8fec          36844
               LB7E0 : $9007          36871
               LB7E2 : $9009          36873
               LB7E6 : $900d          36877
               LB7F1 : $9018          36888
               LB7F3 : $901a          36890
               LB70B : $8f3c          36668
               LB70E : $8f3f          36671
               LB706 : $8f37          36663
               LB709 : $8f3a          36666
               LB73D : $8f6e          36718
               LB734 : $8f65          36709
               LB738 : $8f69          36713
               LB740 : $8f71          36721
               LB78D : $8fb6          36790
               LB783 : $8fae          36782
               LB784 : $8faf          36783
               LB789 : $8fb4          36788
               LB79F : $8fc9          36809
               LB797 : $8fc0          36800
               LB8A6 : $90ca          37066
               LB8A8 : $90cc          37068
               LB8CE : $90f2          37106
               LB8C2 : $90e6          37094
               LB8C6 : $90ea          37098
               LB8D2 : $90f6          37110
               LB8D4 : $90f8          37112
               LB8EA : $910e          37134
               LB8FE : $9120          37152
               LB8F1 : $9115          37141
               LB80A : $9031          36913
               LB801 : $9028          36904
               LB804 : $902b          36907
               LB814 : $903b          36923
               LB82D : $9051          36945
               LB820 : $9047          36935
               LB821 : $9048          36936
               LB829 : $904d          36941
               LB842 : $9066          36966
               LB844 : $9068          36968
               LB85A : $907e          36990
               LB85C : $9080          36992
               LB852 : $9076          36982
               LB86B : $908f          37007
               LB87C : $90a0          37024
               LB87E : $90a2          37026
               LB873 : $9097          37015
               LB88A : $90ae          37038
               LB886 : $90aa          37034
               LB89B : $90bf          37055
               LB89D : $90c1          37057
AS09 Assembler for M6809 [1.42].                                     Page   13
--------------------------------- merge.a09 ----------------------------------

               LB892 : $90b6          37046
               LB9AC : $91b9          37305
               LB9AF : $91bc          37308
               LB9A3 : $91b0          37296
               LB9BC : $91c9          37321
               LB9B1 : $91be          37310
               LB9B4 : $91c1          37313
               LB9B9 : $91c6          37318
               LB9CD : $91da          37338
               LB9C2 : $91cf          37327
               LB9C5 : $91d2          37330
               LB9EC : $91f9          37369
               LB9E2 : $91ef          37359
               LB9FB : $9208          37384
               LB902 : $9124          37156
               LB905 : $9127          37159
               LB907 : $9129          37161
               LB91B : $9137          37175
               LB91D : $9139          37177
               LB911 : $912d          37165
               LB918 : $9134          37172
               LB938 : $9154          37204
               LB949 : $915b          37211
               LB95C : $916e          37230
               LB954 : $9166          37222
               LB958 : $916a          37226
               LB965 : $9177          37239
               LB966 : $9178          37240
               LB97E : $9190          37264
               LB975 : $9187          37255
               LB977 : $9189          37257
               LB98E : $91a0          37280
               LB99C : $91a9          37289
               LB99F : $91ac          37292
               LB992 : $91a0          37280
               LB997 : $91a5          37285
               LC6EA : $a4e1          42209
               LC6E9 : $a4ce          42190
               LD24F : $a49c          42140
               LD25F : $a49f          42143
               LD256 : $a49f          42143
                LEFT : $8edd          36573
                 LEN : $8eb3          36531
                 LET : $87e6          34790
                  LF : $000a             10
              LINBUF : $00e1            225
                LINE : $a48c          42124
              LINHDR : $00df            223
                LIST : $8f8f          36751
                LL01 : $825a          33370
                LL02 : $827e          33406
                LL03 : $8282          33410
                LL04 : $8284          33412
                LL05 : $828c          33420
                LL06 : $83ce          33742
                LL07 : $83d0          33744
                LL08 : $83d2          33746
                LL09 : $83d4          33748
                LL10 : $83d6          33750
                LL11 : $83d8          33752
                LL12 : $83dc          33756
                LOAD : $a4ab          42155
AS09 Assembler for M6809 [1.42].                                     Page   14
--------------------------------- merge.a09 ----------------------------------

                 LOG : $98c5          39109
              LPTCFW : $0076            118
              LPTLCF : $0077            119
              LPTPOS : $0079            121
              LPTWID : $0078            120
              LSTTXT : $0066            102
   LV_StackBeginAddr : $7d5d          32093
               L8AAC : $9ecb          40651
               L8AB2 : $9ed1          40657
               L8AB9 : $9ed8          40664
               L8AC0 : $9edf          40671
               L8AC7 : $9ee6          40678
               L8ADD : $9efc          40700
               L8AD3 : $9ef2          40690
               L8AEB : $9f0a          40714
               L8AED : $9f0c          40716
               L8AEF : $9f0e          40718
               L8AE1 : $9f00          40704
               L8AE5 : $9f04          40708
               L8AE9 : $9f08          40712
               L8A02 : $9e21          40481
               L8A04 : $9e23          40483
               L8A2D : $9e4c          40524
               L8A20 : $9e3f          40511
               L8A3A : $9e59          40537
               L8A3D : $9e5c          40540
               L8A67 : $9e86          40582
               L8A68 : $9e87          40583
               L8A71 : $9e90          40592
               L8A77 : $9e96          40598
               L8A83 : $9ea2          40610
               L8A86 : $9ea5          40613
               L8A9B : $9eba          40634
               L8A90 : $9eaf          40623
               L8A91 : $9eb0          40624
               L8A95 : $9eb4          40628
               L8A99 : $9eb8          40632
               L8BAE : $9fca          40906
               L8BBE : $9fda          40922
               L8BC9 : $9fe5          40933
               L8BD9 : $9ff5          40949
               L8BEA : $a006          40966
               L8BE5 : $a001          40961
               L8BFF : $a01b          40987
               L8B1B : $9f37          40759
               L8B13 : $9f2f          40751
               L8B17 : $9f33          40755
               L8B24 : $9f40          40768
               L8B41 : $9f5d          40797
               L8B55 : $9f71          40817
               L8B67 : $9f83          40835
               L8B7B : $9f97          40855
               L8B7F : $9f9b          40859
               L8B71 : $9f8d          40845
               L8B8A : $9fa6          40870
               L8B8C : $9fa8          40872
               L8C0B : $a027          40999
               L8C07 : $a023          40995
               L8EAE : $a0ab          41131
               L8EA8 : $a0a5          41125
               L8EBB : $a0b8          41144
               L8EB4 : $a0b1          41137
AS09 Assembler for M6809 [1.42].                                     Page   15
--------------------------------- merge.a09 ----------------------------------

               L8EB7 : $a0b4          41140
               L8EB9 : $a0b6          41142
               L8EDD : $a0da          41178
               L8ED2 : $a0cf          41167
               L8ED8 : $a0d5          41173
               L8EEF : $a0ec          41196
               L8EE2 : $a0df          41183
               L8EFB : $a0f8          41208
               L8E3B : $a038          41016
               L8E37 : $a034          41012
               L8E5F : $a05c          41052
               L8E69 : $a066          41062
               L8E71 : $a06e          41070
               L8E82 : $a07f          41087
               L8E88 : $a085          41093
               L8E95 : $a092          41106
               L8FB3 : $a1b0          41392
               L8FC4 : $a1c1          41409
               L8FC6 : $a1c3          41411
               L8FD8 : $a1d5          41429
